UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                                     Type                                                                               Size  Value                               
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
uvm_test_top                             reg_function_test                                                                  -     @2813                               
  tb                                     router_tb                                                                          -     @2892                               
    channel_0                            channel_env                                                                        -     @2937                               
      rx_agent                           channel_rx_agent                                                                   -     @4093                               
        driver                           channel_rx_driver                                                                  -     @4917                               
          rsp_port                       uvm_analysis_port                                                                  -     @5015                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @4966                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h0                                 
          recording_detail               integral                                                                           32    'd1                                 
        monitor                          channel_rx_monitor                                                                 -     @4096                               
          item_collected_port            uvm_analysis_port                                                                  -     @4250                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h0                                 
          checks_enable                  integral                                                                           1     'h1                                 
          coverage_enable                integral                                                                           1     'h1                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        channel_rx_sequencer                                                               -     @4226                               
          rsp_export                     uvm_analysis_export                                                                -     @4339                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @4887                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        is_active                        uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        recording_detail                 integral                                                                           32    'd1                                 
      channel_id                         integral                                                                           32    'h0                                 
      checks_enable                      integral                                                                           1     'h1                                 
      coverage_enable                    integral                                                                           1     'h1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    channel_1                            channel_env                                                                        -     @2983                               
      rx_agent                           channel_rx_agent                                                                   -     @5067                               
        driver                           channel_rx_driver                                                                  -     @5756                               
          rsp_port                       uvm_analysis_port                                                                  -     @5901                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @5853                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h1                                 
          recording_detail               integral                                                                           32    'd1                                 
        monitor                          channel_rx_monitor                                                                 -     @5064                               
          item_collected_port            uvm_analysis_port                                                                  -     @5151                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h1                                 
          checks_enable                  integral                                                                           1     'h1                                 
          coverage_enable                integral                                                                           1     'h1                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        channel_rx_sequencer                                                               -     @5131                               
          rsp_export                     uvm_analysis_export                                                                -     @5236                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @5776                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        is_active                        uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        recording_detail                 integral                                                                           32    'd1                                 
      channel_id                         integral                                                                           32    'h0                                 
      checks_enable                      integral                                                                           1     'h1                                 
      coverage_enable                    integral                                                                           1     'h1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    channel_2                            channel_env                                                                        -     @3013                               
      rx_agent                           channel_rx_agent                                                                   -     @5952                               
        driver                           channel_rx_driver                                                                  -     @6641                               
          rsp_port                       uvm_analysis_port                                                                  -     @6786                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @6738                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h2                                 
          recording_detail               integral                                                                           32    'd1                                 
        monitor                          channel_rx_monitor                                                                 -     @5949                               
          item_collected_port            uvm_analysis_port                                                                  -     @6036                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h2                                 
          checks_enable                  integral                                                                           1     'h1                                 
          coverage_enable                integral                                                                           1     'h1                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        channel_rx_sequencer                                                               -     @6016                               
